version 2
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 73 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics$$Lambda+0x000000003f64a000
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 21 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics$$Lambda+0x000000003f64fca0
instanceKlass sun/management/ClassLoadingImpl
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 189 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x000000003f64fa70
instanceKlass  @cpi io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics 243 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f649c00
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/convention/micrometer/MicrometerJvmThreadMeterConventions threadCountConvention ()Lio/micrometer/core/instrument/binder/MeterConvention; 7 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/convention/micrometer/MicrometerJvmThreadMeterConventions$$Lambda+0x000000003f64f820
instanceKlass java/util/stream/Nodes$LongArrayNode
instanceKlass java/util/stream/Node$Builder$OfLong
instanceKlass  @bci java/util/stream/LongPipeline toArray ()[J 1 <appendix> argL0 ; # java/util/stream/LongPipeline$$Lambda+0x000000003f5e4d28
instanceKlass  @bci sun/management/ThreadImpl threadIds ([Ljava/lang/Thread;)[J 4 <appendix> argL0 ; # sun/management/ThreadImpl$$Lambda+0x000000003f5e4b00
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 106 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x000000003f64f5f8
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 73 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x000000003f64f3d0
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 40 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x000000003f64f1a8
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 7 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics$$Lambda+0x000000003f64ef80
instanceKlass sun/management/ThreadImpl
instanceKlass com/sun/management/ThreadMXBean
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 308 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x000000003f64ed58
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/convention/micrometer/MicrometerJvmMemoryMeterConventions getMemoryMaxConvention ()Lio/micrometer/core/instrument/binder/MeterConvention; 7 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/convention/micrometer/MicrometerJvmMemoryMeterConventions$$Lambda+0x000000003f64eb08
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 255 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x000000003f64e8e0
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/convention/micrometer/MicrometerJvmMemoryMeterConventions getMemoryCommittedConvention ()Lio/micrometer/core/instrument/binder/MeterConvention; 7 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/convention/micrometer/MicrometerJvmMemoryMeterConventions$$Lambda+0x000000003f64e690
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 202 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x000000003f64e468
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/convention/micrometer/MicrometerJvmMemoryMeterConventions getMemoryUsedConvention ()Lio/micrometer/core/instrument/binder/MeterConvention; 7 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/convention/micrometer/MicrometerJvmMemoryMeterConventions$$Lambda+0x000000003f64e218
instanceKlass io/micrometer/core/instrument/binder/SimpleMeterConvention
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 122 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x000000003f64dda8
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 91 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x000000003f64db80
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 60 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics$$Lambda+0x000000003f64d958
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$10 nameToMBeanMap ()Ljava/util/Map; 36 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$10$$Lambda+0x000000003f5e3eb8
instanceKlass sun/management/ManagementFactoryHelper$1
instanceKlass  @bci sun/management/ManagementFactoryHelper getBufferPoolMXBeans ()Ljava/util/List; 25 <appendix> argL0 ; # sun/management/ManagementFactoryHelper$$Lambda+0x000000003f5e39e8
instanceKlass sun/nio/ch/FileChannelImpl$2
instanceKlass sun/nio/ch/FileChannelImpl$1
instanceKlass jdk/internal/misc/VM$BufferPoolsHolder
instanceKlass java/lang/management/BufferPoolMXBean
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 64 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda+0x000000003f64d728
instanceKlass  @cpi io/micrometer/core/instrument/distribution/TimeWindowMax 196 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f649800
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 18 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda+0x000000003f64d500
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 300 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x000000003f64d2d0
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 282 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x000000003f64d0a8
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry counter (Lio/micrometer/core/instrument/Meter$Id;)Lio/micrometer/core/instrument/Counter; 11 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x000000003f64cb98
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry counter (Lio/micrometer/core/instrument/Meter$Id;)Lio/micrometer/core/instrument/Counter; 6 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x000000003f64c6a0
instanceKlass io/micrometer/core/instrument/Counter$Builder
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 113 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x000000003f64c228
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 66 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x000000003f64c000
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics lambda$bindTo$0 (Ljava/lang/management/MemoryPoolMXBean;)D 1 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x000000003f643c60
instanceKlass java/util/stream/Sink$OfDouble
instanceKlass java/util/function/DoubleConsumer
instanceKlass  @bci java/util/stream/DoublePipeline collect (Ljava/util/function/Supplier;Ljava/util/function/ObjDoubleConsumer;Ljava/util/function/BiConsumer;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # java/util/stream/DoublePipeline$$Lambda+0x000000003f5e2590
instanceKlass  @bci java/util/stream/DoublePipeline sum ()D 11 <appendix> argL0 ; # java/util/stream/DoublePipeline$$Lambda+0x000000003f5e2358
instanceKlass  @bci java/util/stream/DoublePipeline sum ()D 6 <appendix> argL0 ; # java/util/stream/DoublePipeline$$Lambda+0x000000003f5e2130
instanceKlass  @cpi java/util/stream/DoublePipeline 596 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f649400
instanceKlass java/util/function/ObjDoubleConsumer
instanceKlass  @bci java/util/stream/DoublePipeline sum ()D 1 <appendix> argL0 ; # java/util/stream/DoublePipeline$$Lambda+0x000000003f5e1f08
instanceKlass java/util/stream/DoubleStream
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 31 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x000000003f643a38
instanceKlass  @bci org/springframework/boot/micrometer/metrics/autoconfigure/MeterRegistryPostProcessor applyBinders (Lio/micrometer/core/instrument/MeterRegistry;)V 55 <appendix> member <vmtarget> ; # org/springframework/boot/micrometer/metrics/autoconfigure/MeterRegistryPostProcessor$$Lambda+0x000000003f6437f8
instanceKlass  @bci org/springframework/boot/micrometer/metrics/autoconfigure/MeterRegistryPostProcessor afterSingletonsInstantiated ()V 17 <appendix> member <vmtarget> ; # org/springframework/boot/micrometer/metrics/autoconfigure/MeterRegistryPostProcessor$$Lambda+0x000000003f6435b8
instanceKlass jakarta/servlet/descriptor/JspConfigDescriptor
instanceKlass  @bci org/springframework/context/event/EventListenerMethodProcessor processBean (Ljava/lang/String;Ljava/lang/Class;)V 32 <appendix> argL0 ; # org/springframework/context/event/EventListenerMethodProcessor$$Lambda+0x000000003f643390
instanceKlass org/springframework/context/event/EventListener
instanceKlass  @bci org/springframework/boot/webmvc/actuate/endpoint/web/ControllerEndpointHandlerMapping initHandlerMethods ()V 12 <appendix> member <vmtarget> ; # org/springframework/boot/webmvc/actuate/endpoint/web/ControllerEndpointHandlerMapping$$Lambda+0x000000003f642ee0
instanceKlass  @bci org/springframework/boot/webmvc/actuate/endpoint/web/ControllerEndpointHandlerMapping getHandlers (Ljava/util/Collection;)Ljava/util/Map; 10 <appendix> member <vmtarget> ; # org/springframework/boot/webmvc/actuate/endpoint/web/ControllerEndpointHandlerMapping$$Lambda+0x000000003f642ca0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f649000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f648c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f648800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f648400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f648000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f647c00
instanceKlass org/springframework/boot/webmvc/actuate/endpoint/web/WebMvcEndpointHandlerMapping$WebMvcLinksHandler
instanceKlass org/springframework/web/bind/annotation/RequestBody
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f647800
instanceKlass org/springframework/web/bind/annotation/ResponseBody
instanceKlass org/springframework/boot/webmvc/actuate/endpoint/web/AbstractWebMvcEndpointHandlerMapping$ServletWebOperationAdapter$FluxBodyConverter
instanceKlass org/springframework/boot/webmvc/actuate/endpoint/web/AbstractWebMvcEndpointHandlerMapping$ServletWebOperationAdapter
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/EndpointLinksResolver <init> (Ljava/util/Collection;Ljava/lang/String;)V 49 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000003f647400
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/EndpointLinksResolver <init> (Ljava/util/Collection;Ljava/lang/String;)V 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000003f647000
instanceKlass org/springframework/boot/actuate/endpoint/web/EndpointLinksResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f646800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003f646400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f646000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f645c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003f645800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f645400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f645000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f644c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f644800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f644400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003f644000
instanceKlass com/netflix/eureka/aws/AwsBinder
instanceKlass  @bci com/netflix/eureka/registry/ResponseCacheImpl <init> (Lcom/netflix/eureka/EurekaServerConfig;Lcom/netflix/eureka/resources/ServerCodecs;Lcom/netflix/eureka/registry/AbstractInstanceRegistry;)V 272 <appendix> argL0 ; # com/netflix/eureka/registry/ResponseCacheImpl$$Lambda+0x000000003f6419a0
instanceKlass com/netflix/eureka/registry/ResponseCacheImpl$3
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/netflix/eureka/registry/ResponseCacheImpl$1
instanceKlass com/google/common/collect/Multimap
instanceKlass com/netflix/eureka/registry/ResponseCacheImpl
instanceKlass com/netflix/eureka/cluster/PeerEurekaNodes$2
instanceKlass com/netflix/eureka/util/batcher/TaskDispatchers$1
instanceKlass  @bci com/netflix/eureka/util/batcher/TaskExecutors singleItemExecutors (Ljava/lang/String;ILcom/netflix/eureka/util/batcher/TaskProcessor;Lcom/netflix/eureka/util/batcher/AcceptorExecutor;)Lcom/netflix/eureka/util/batcher/TaskExecutors; 42 <appendix> member <vmtarget> ; # com/netflix/eureka/util/batcher/TaskExecutors$$Lambda+0x000000003f63f5f8
instanceKlass com/netflix/eureka/util/batcher/TaskDispatchers$2
instanceKlass  @bci com/netflix/eureka/util/batcher/TaskExecutors batchExecutors (Ljava/lang/String;ILcom/netflix/eureka/util/batcher/TaskProcessor;Lcom/netflix/eureka/util/batcher/AcceptorExecutor;)Lcom/netflix/eureka/util/batcher/TaskExecutors; 42 <appendix> member <vmtarget> ; # com/netflix/eureka/util/batcher/TaskExecutors$$Lambda+0x000000003f63f180
instanceKlass  @cpi com/netflix/eureka/util/batcher/TaskExecutors 149 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f63d000
instanceKlass com/netflix/eureka/util/batcher/TaskExecutors$WorkerRunnableFactory
instanceKlass  @bci com/netflix/spectator/api/histogram/PercentileTimer computeIfAbsent (Lcom/netflix/spectator/api/Registry;Lcom/netflix/spectator/api/Id;JJ)Lcom/netflix/spectator/api/histogram/PercentileTimer; 12 <appendix> member <vmtarget> ; # com/netflix/spectator/api/histogram/PercentileTimer$$Lambda+0x000000003f63ef28
instanceKlass com/netflix/spectator/api/histogram/PercentileTimer
instanceKlass com/netflix/eureka/util/batcher/TaskExecutors$TaskExecutorMetrics
instanceKlass com/netflix/eureka/util/batcher/TaskExecutors$WorkerRunnable
instanceKlass com/netflix/eureka/util/batcher/TaskExecutors
instanceKlass  @bci com/netflix/eureka/util/batcher/AcceptorExecutor <init> (Ljava/lang/String;IIJJJ)V 360 <appendix> argL0 ; # com/netflix/eureka/util/batcher/AcceptorExecutor$$Lambda+0x000000003f63b870
instanceKlass  @bci com/netflix/eureka/util/batcher/AcceptorExecutor <init> (Ljava/lang/String;IIJJJ)V 348 <appendix> argL0 ; # com/netflix/eureka/util/batcher/AcceptorExecutor$$Lambda+0x000000003f63b648
instanceKlass  @bci com/netflix/eureka/util/batcher/AcceptorExecutor <init> (Ljava/lang/String;IIJJJ)V 336 <appendix> argL0 ; # com/netflix/eureka/util/batcher/AcceptorExecutor$$Lambda+0x000000003f63b420
instanceKlass  @bci com/netflix/eureka/util/batcher/AcceptorExecutor <init> (Ljava/lang/String;IIJJJ)V 324 <appendix> argL0 ; # com/netflix/eureka/util/batcher/AcceptorExecutor$$Lambda+0x000000003f63b1f8
instanceKlass  @bci com/netflix/eureka/util/batcher/AcceptorExecutor <init> (Ljava/lang/String;IIJJJ)V 312 <appendix> argL0 ; # com/netflix/eureka/util/batcher/AcceptorExecutor$$Lambda+0x000000003f63afd0
instanceKlass  @bci com/netflix/eureka/util/batcher/AcceptorExecutor <init> (Ljava/lang/String;IIJJJ)V 300 <appendix> argL0 ; # com/netflix/eureka/util/batcher/AcceptorExecutor$$Lambda+0x000000003f63ada8
instanceKlass  @bci com/netflix/spectator/api/histogram/PercentileTimer computeIfAbsent (Lcom/netflix/spectator/api/Registry;Lcom/netflix/spectator/api/Id;JJ)Lcom/netflix/spectator/api/histogram/PercentileTimer; 12 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000003f63cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003f63c800
instanceKlass  @bci com/netflix/spectator/api/histogram/PercentileTimer computeIfAbsent (Lcom/netflix/spectator/api/Registry;Lcom/netflix/spectator/api/Id;JJ)Lcom/netflix/spectator/api/histogram/PercentileTimer; 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f63c400
instanceKlass  @bci com/netflix/spectator/api/histogram/PercentileDistributionSummary computeIfAbsent (Lcom/netflix/spectator/api/Registry;Lcom/netflix/spectator/api/Id;JJ)Lcom/netflix/spectator/api/histogram/PercentileDistributionSummary; 12 <appendix> member <vmtarget> ; # com/netflix/spectator/api/histogram/PercentileDistributionSummary$$Lambda+0x000000003f63a1b0
instanceKlass  @cpi com/netflix/spectator/api/histogram/PercentileTimer 153 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f63c000
instanceKlass com/netflix/spectator/api/histogram/PercentileBuckets
instanceKlass com/netflix/spectator/api/DistributionSummary$BatchUpdater
instanceKlass com/netflix/spectator/api/histogram/PercentileDistributionSummary
instanceKlass com/netflix/eureka/util/batcher/AcceptorExecutor$AcceptorRunner
instanceKlass com/netflix/eureka/util/batcher/TrafficShaper
instanceKlass java/util/concurrent/Semaphore
instanceKlass com/netflix/eureka/util/batcher/AcceptorExecutor
instanceKlass com/netflix/eureka/util/batcher/TaskDispatcher
instanceKlass com/netflix/eureka/util/batcher/TaskDispatchers
instanceKlass com/netflix/eureka/cluster/ReplicationTaskProcessor
instanceKlass com/netflix/eureka/util/batcher/TaskProcessor
instanceKlass com/netflix/discovery/shared/transport/jersey3/EurekaIdentityHeaderFilter
instanceKlass org/glassfish/jersey/client/internal/LocalizationMessages$BundleSupplier
instanceKlass org/glassfish/jersey/client/internal/LocalizationMessages
instanceKlass com/netflix/eureka/transport/Jersey3DynamicGZIPContentEncodingFilter
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass com/netflix/discovery/shared/transport/jersey3/EurekaJersey3ClientImpl$ConnectionCleanerTask
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass org/glassfish/jersey/client/JerseyClient$1
instanceKlass jakarta/ws/rs/client/Invocation$Builder
instanceKlass jakarta/ws/rs/client/SyncInvoker
instanceKlass jakarta/ws/rs/client/WebTarget
instanceKlass  @bci org/glassfish/jersey/client/ClientConfig$State <init> (Lorg/glassfish/jersey/client/JerseyClient;Lorg/glassfish/jersey/client/ClientConfig$State;)V 6 <appendix> member <vmtarget> ; # org/glassfish/jersey/client/ClientConfig$State$$Lambda+0x000000003f637c78
instanceKlass  @bci org/glassfish/jersey/client/SslContextClientBuilder <init> ()V 21 <appendix> member <vmtarget> ; # org/glassfish/jersey/client/SslContextClientBuilder$$Lambda+0x000000003f637a30
instanceKlass org/glassfish/jersey/client/SslContextClientBuilder$1
instanceKlass org/glassfish/jersey/client/spi/DefaultSslContextProvider
instanceKlass org/glassfish/jersey/client/SslContextClientBuilder
instanceKlass org/glassfish/jersey/client/spi/ClientBuilderListener
instanceKlass  @bci jakarta/ws/rs/client/FactoryFinder findFirstService (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # jakarta/ws/rs/client/FactoryFinder$$Lambda+0x000000003f637000
instanceKlass jakarta/ws/rs/client/FactoryFinder
instanceKlass jakarta/ws/rs/client/ClientBuilder
instanceKlass org/glassfish/jersey/apache/connector/ApacheConnectorProvider
instanceKlass org/glassfish/jersey/internal/Errors$3
instanceKlass com/netflix/discovery/shared/transport/jersey3/EurekaJersey3ClientImpl$1
instanceKlass com/netflix/discovery/shared/transport/jersey3/EurekaJersey3ClientImpl
instanceKlass com/netflix/discovery/util/DiscoveryBuildInfo
instanceKlass org/apache/http/impl/entity/StrictContentLengthStrategy
instanceKlass org/apache/http/impl/entity/LaxContentLengthStrategy
instanceKlass org/apache/http/impl/EnglishReasonPhraseCatalog
instanceKlass org/apache/http/HttpResponse
instanceKlass org/apache/http/HttpMessage
instanceKlass org/apache/http/ReasonPhraseCatalog
instanceKlass org/apache/http/impl/DefaultHttpResponseFactory
instanceKlass org/apache/http/StatusLine
instanceKlass org/apache/http/RequestLine
instanceKlass org/apache/http/Header
instanceKlass org/apache/http/NameValuePair
instanceKlass org/apache/http/ProtocolVersion
instanceKlass org/apache/http/message/BasicLineParser
instanceKlass org/apache/http/io/HttpMessageParser
instanceKlass org/apache/http/HttpResponseFactory
instanceKlass org/apache/http/message/LineParser
instanceKlass org/apache/http/impl/conn/DefaultHttpResponseParserFactory
instanceKlass org/apache/http/message/BasicLineFormatter
instanceKlass org/apache/http/io/HttpMessageWriter
instanceKlass org/apache/http/message/LineFormatter
instanceKlass org/apache/http/impl/io/DefaultHttpRequestWriterFactory
instanceKlass org/apache/http/impl/BHttpConnectionBase
instanceKlass org/apache/http/conn/ManagedHttpClientConnection
instanceKlass org/apache/http/HttpInetConnection
instanceKlass org/apache/http/HttpClientConnection
instanceKlass org/apache/http/HttpConnection
instanceKlass org/apache/http/entity/ContentLengthStrategy
instanceKlass org/apache/http/io/HttpMessageParserFactory
instanceKlass org/apache/http/io/HttpMessageWriterFactory
instanceKlass org/apache/http/impl/conn/ManagedHttpClientConnectionFactory
instanceKlass org/apache/http/conn/HttpConnectionFactory
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$InternalConnectionFactory
instanceKlass org/apache/http/pool/PoolEntryCallback
instanceKlass org/apache/http/pool/RouteSpecificPool
instanceKlass org/apache/http/pool/AbstractConnPool
instanceKlass org/apache/http/pool/ConnPool
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$ConfigData
instanceKlass org/apache/http/impl/conn/SystemDefaultDnsResolver
instanceKlass org/apache/http/impl/conn/DefaultSchemePortResolver
instanceKlass org/apache/http/protocol/HttpContext
instanceKlass org/apache/http/conn/DnsResolver
instanceKlass org/apache/http/conn/SchemePortResolver
instanceKlass org/apache/http/impl/conn/DefaultHttpClientConnectionOperator
instanceKlass org/apache/http/config/Registry
instanceKlass javax/net/SocketFactory
instanceKlass org/apache/http/conn/util/PublicSuffixMatcher
instanceKlass org/apache/http/conn/util/PublicSuffixList
instanceKlass org/apache/http/Consts
instanceKlass org/apache/http/conn/util/PublicSuffixListParser
instanceKlass org/apache/http/conn/util/PublicSuffixMatcherLoader
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier
instanceKlass  @bci sun/security/ssl/SSLContextImpl engineInit ([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V 57 <appendix> argL0 ; # sun/security/ssl/SSLContextImpl$$Lambda+0x000000003f5dee20
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass sun/security/validator/TrustStoreUtil
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass  @bci sun/security/ec/ECKeyFactory implGeneratePublic (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 6 <appendix> member <vmtarget> ; # sun/security/ec/ECKeyFactory$$TypeSwitch+0x000000003f5dce78
instanceKlass java/security/spec/ECPublicKeySpec
instanceKlass java/security/PKCS12Attribute
instanceKlass java/security/KeyStore$Entry$Attribute
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass sun/security/util/IOUtils
instanceKlass java/security/KeyStoreSpi
instanceKlass java/security/KeyStore
instanceKlass sun/security/util/FilePaths
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass sun/security/util/ECUtil
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass javax/crypto/KeyAgreement
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
